,Media Source,Tweets Ago,Date,Positive,Negative,Neutral,Compound,Text
204,@CNN,5,Wed Apr 11 01:26:41 +0000 2018,0.079,0.698,0.223,-0.4767,"With international criticism of Israel's response to Gaza protests growing, video emerged on Monday appearing to sh… https://t.co/pN93rJbppQ"
205,@CNN,6,Wed Apr 11 01:23:26 +0000 2018,0.0,1.0,0.0,0.0,The US can't back down against China | By Stephen Moore via @CNNOpinion https://t.co/P1NVPBV8ne https://t.co/gu2FiwSQBK
206,@CNN,7,Wed Apr 11 01:18:03 +0000 2018,0.0,1.0,0.0,0.0,Mark Zuckerberg emerged unscathed from a Senate committee hearing in part because most of the senators who asked hi… https://t.co/6i11Yl6DeG
207,@CNN,8,Wed Apr 11 01:12:23 +0000 2018,0.167,0.833,0.0,0.5859,Mike Pompeo is moving behind the scenes to win over moderate Democratic senators who could provide a lifeline to hi… https://t.co/nFG0AJY84r
208,@CNN,9,Wed Apr 11 00:56:43 +0000 2018,0.0,1.0,0.0,0.0,"Mark Zuckerberg started Facebook out of his Harvard University dorm room in 2004. During his Senate testimony, he m… https://t.co/qBI5MYxEVY"
209,@CNN,10,Wed Apr 11 00:51:29 +0000 2018,0.0,1.0,0.0,0.0,President Trump is set to have dinner at the White House on Tuesday evening with law professor and high-profile def… https://t.co/9qUhJ77044
210,@CNN,11,Wed Apr 11 00:50:11 +0000 2018,0.139,0.861,0.0,0.4404,"Finding it harder than expected to get his legislative agenda accomplished on Capitol Hill, President Trump is look… https://t.co/dHM3DDo2tO"
211,@CNN,12,Wed Apr 11 00:44:54 +0000 2018,0.106,0.789,0.105,0.0094,"RT @AC360: Sen. Richard Blumenthal says President Trump would have much more reason to fire special counsel Robert Mueller now: ""This raid…"
212,@CNN,13,Wed Apr 11 00:42:38 +0000 2018,0.101,0.899,0.0,0.2023,"Geoffrey Berman, a top federal prosecutor in Manhattan, was recused from the investigation into President Trump's p… https://t.co/cGGrmjReiU"
213,@CNN,14,Wed Apr 11 00:30:18 +0000 2018,0.112,0.64,0.248,-0.5267,"Carl Bernstein: ""We have a President of the United States willing to risk a constitutional crisis for this nation s… https://t.co/nSqPntulRT"
214,@CNN,15,Wed Apr 11 00:25:11 +0000 2018,0.108,0.819,0.073,0.2354,"""I'm just not sure we connected. He was too rehearsed, he did too good of a job. I wanted him just to come in, and… https://t.co/5PB2WonHDo"
215,@CNN,16,Wed Apr 11 00:17:45 +0000 2018,0.198,0.802,0.0,0.4939,Special counsel Robert Mueller’s investigators met with members of President Trump’s legal team on the same day tha… https://t.co/k7BY8w7BxE
216,@CNN,17,Wed Apr 11 00:15:55 +0000 2018,0.13,0.87,0.0,0.4019,"President Trump tried to end special counsel Robert Mueller's probe in December, marking the second known attempt t… https://t.co/OW3CZuw2bZ"
217,@CNN,18,Wed Apr 11 00:10:58 +0000 2018,0.0,1.0,0.0,0.0,Zuckerberg testified before Congress for 5 hours today https://t.co/RMv1F4GFk8 https://t.co/utP3HotcCG
218,@CNN,19,Wed Apr 11 00:05:34 +0000 2018,0.0,0.942,0.058,-0.0572,"""I don't want anyone at our company to make any decisions based on the political ideology of the content."" Zuckerbe… https://t.co/uBGThmsGAD"
219,@CNN,20,Tue Apr 10 23:54:13 +0000 2018,0.0,1.0,0.0,0.0,"A doctor who ran a fertility clinic in Canada used his own sperm to father at least 11 children, a class-action law… https://t.co/6sGeEVVJLb"
220,@CNN,21,Tue Apr 10 23:52:21 +0000 2018,0.0,1.0,0.0,0.0,RT @CNNPhotos: Mark Zuckerberg testifies on Capitol Hill. Photos by @StephenVoss: https://t.co/1RE8rpZxoE https://t.co/rbCySMfYOJ
221,@CNN,22,Tue Apr 10 23:49:43 +0000 2018,0.0,1.0,0.0,0.0,"RT @OutFrontCNN: ""I think the adults who have been supervising him have mostly left, and I think he feels that he can do almost anything he…"
222,@CNN,23,Tue Apr 10 23:47:02 +0000 2018,0.133,0.867,0.0,0.3818,President Trump has signed an executive order directing federal agencies to promote employment for those on public… https://t.co/vB98yjM5br
223,@CNN,24,Tue Apr 10 23:35:38 +0000 2018,0.168,0.659,0.174,-0.0258,How the Senate's tech illiteracy saved Mark Zuckerberg | Analysis by @CillizzaCNN https://t.co/Jjsu5UJerC https://t.co/TsOCsgHAjh
224,@CNN,25,Tue Apr 10 23:31:30 +0000 2018,0.0,1.0,0.0,0.0,Why Trump chickened out of going to Peru https://t.co/fLkGqZXNkn via @CNNOpinion https://t.co/8ziy1DEZDT
225,@CNN,26,Tue Apr 10 23:31:00 +0000 2018,0.163,0.837,0.0,0.5106,"Trump lawyer Michael Cohen says the FBI was “professional, courteous, respectful” during raid, counter to Trump’s d… https://t.co/8ldq5EIaOV"
226,@CNN,27,Tue Apr 10 23:28:10 +0000 2018,0.0,0.824,0.176,-0.6705,"The school board in Broward County, Florida -- where a gunman killed 17 students and staff members at one of its hi… https://t.co/ZHX2HMO7Dk"
227,@CNN,28,Tue Apr 10 23:25:47 +0000 2018,0.0,0.891,0.109,-0.296,"Arizona students covered under the DACA program can no longer receive breaks on college tuition, the state's Suprem… https://t.co/9zS9Jf2HdU"
228,@CNN,29,Tue Apr 10 23:22:45 +0000 2018,0.253,0.633,0.113,0.4767,"""The President and his supporters can keep calling special counsel Robert Mueller's investigation a 'witch hunt,' b… https://t.co/Juf2qXG6zk"
229,@CNN,30,Tue Apr 10 23:08:35 +0000 2018,0.0,0.876,0.124,-0.34,BREAKING: President Trump is considering firing Deputy Attorney General Rod Rosenstein in an effort to put greater… https://t.co/C9Tbkxmo5y
230,@CNN,31,Tue Apr 10 23:00:41 +0000 2018,0.176,0.824,0.0,0.4939,"Sen. John Kennedy had a blunt message for Facebook CEO Mark Zuckerberg: ""Your user agreement sucks.""… https://t.co/hmTTN6SWeU"
231,@CNN,32,Tue Apr 10 22:54:53 +0000 2018,0.107,0.817,0.076,0.2112,"RT @CNNSitRoom: The FBI raid was ""upsetting to say the least,"" Michael Cohen tells CNN’s @donlemon, but does not fault the FBI agents https…"
232,@CNN,33,Tue Apr 10 22:46:12 +0000 2018,0.0,0.789,0.211,-0.6808,"Asked by @donlemon if he was worried, Trump lawyer Michael Cohen said, ""I would be lying to you if I told that I am… https://t.co/IbPDvP3lie"
233,@CNN,34,Tue Apr 10 22:46:08 +0000 2018,0.251,0.749,0.0,0.5719,"Mark Zuckerberg tells Sen. Cory Booker that he is ""committed"" to ensuring activist groups like Black Lives Matter a… https://t.co/lJIEDvXCp8"
234,@CNN,35,Tue Apr 10 22:42:41 +0000 2018,0.0,1.0,0.0,0.0,"In his first comments since the FBI raid on his home and office, Trump lawyer Michael Cohen said the FBI agents ""we… https://t.co/u4CnBiwRqe"
235,@CNN,36,Tue Apr 10 22:40:06 +0000 2018,0.0,0.847,0.153,-0.4404,"While testifying before Congress, Mark Zuckerberg denied that Facebook is listening in on users' phone calls… https://t.co/6JeeNNQJJW"
236,@CNN,37,Tue Apr 10 22:34:05 +0000 2018,0.0,1.0,0.0,0.0,"Sen. Blumenthal said he was ""dissatisfied"" with Mark Zuckerberg's testimony before Congress https://t.co/5NTRTCZ8xx https://t.co/hx5FABTEhM"
237,@CNN,38,Tue Apr 10 22:31:04 +0000 2018,0.283,0.717,0.0,0.743,"JUST IN: Michael Cohen says FBI were 'professional, courteous, respectful' in raids, counter to Trump's depiction o… https://t.co/hdVfnUxr4M"
238,@CNN,39,Tue Apr 10 22:25:23 +0000 2018,0.0,1.0,0.0,0.0,Why trillion-dollar budget deficits may be on a fast track to $2 trillion https://t.co/ZJlTG0DU6r https://t.co/0kox8paOzu
239,@CNN,40,Tue Apr 10 22:08:55 +0000 2018,0.0,0.828,0.172,-0.4019,"Congress, let Facebook fix its own problems | By Alice Stewart via @CNNOpinion https://t.co/67U28UPTdL https://t.co/2IgkO7ooYa"
240,@CNN,41,Tue Apr 10 22:07:06 +0000 2018,0.0,0.876,0.124,-0.3089,"Sen. Dan Sullivan asks Mark Zuckerberg, ""Is Facebook too powerful?"" Zuckerberg didn't say yes or no… https://t.co/C8p20Pxvvt"
241,@CNN,42,Tue Apr 10 22:07:04 +0000 2018,0.0,1.0,0.0,0.0,What happens to communications swept up in the FBI raid on the office and hotel room of Michael Cohen? That's where… https://t.co/ivzRY7eUfC
242,@CNN,43,Tue Apr 10 22:00:05 +0000 2018,0.0,1.0,0.0,0.0,"Facebook CEO Mark Zuckerberg confirmed during his testimony before Congress, that his company is cooperating with s… https://t.co/pa19jTmP1z"
243,@CNN,44,Tue Apr 10 21:57:07 +0000 2018,0.0,0.868,0.132,-0.4404,Facebook's data scandal has gotten a lot more personal for millions of users. Here's what to do if your information… https://t.co/g0dzBHGhO5
244,@CNN,45,Tue Apr 10 21:52:02 +0000 2018,0.0,1.0,0.0,0.0,"Prices at the pump are likely to be 14% higher than last summer — an average of $2.74 per gallon, the US government… https://t.co/YAqRJdiDG7"
245,@CNN,46,Tue Apr 10 21:46:43 +0000 2018,0.0,0.766,0.234,-0.5994,"When Sen. Chris Coons confronted Mark Zuckerberg about fake profiles, Zuckerberg said Facebook needs to do a better… https://t.co/hxkpmdeFGk"
246,@CNN,47,Tue Apr 10 21:36:43 +0000 2018,0.0,0.894,0.106,-0.2263,A lawsuit against Harvard on behalf of Asian-American students moved a step further as a US district judge proposed… https://t.co/orkd3Wi3zB
247,@CNN,48,Tue Apr 10 21:29:19 +0000 2018,0.119,0.881,0.0,0.3182,America made a promise in 1968. It's time to keep it. | By Heather K. Way via @CNNOpinion https://t.co/Bv3jvsilaj https://t.co/7EpdiAlOue
248,@CNN,49,Tue Apr 10 21:25:25 +0000 2018,0.106,0.681,0.213,-0.3612,"As US President Donald Trump promised to respond ""forcefully"" to a suspected chemical attack in Syria within ""24 or… https://t.co/k7xe2PkdeQ"
249,@CNN,50,Tue Apr 10 21:21:20 +0000 2018,0.12,0.769,0.111,0.0516,Chinese investment in the United States plummeted in 2017. And that was before a trade fight erupted between the tw… https://t.co/ewYiDY4m8Y
250,@CNN,51,Tue Apr 10 21:18:49 +0000 2018,0.0,1.0,0.0,0.0,A federal court has ruled that employers cannot use salary history to justify paying women less than men for the sa… https://t.co/NgZNXO4H4j
251,@CNN,52,Tue Apr 10 21:12:22 +0000 2018,0.0,0.928,0.072,-0.1027,Sen. Cruz grilled Zuckerberg over whether Facebook has political bias. Zuckerberg said Facebook's goal is not to en… https://t.co/DUe6OsZeYn
252,@CNN,53,Tue Apr 10 21:04:26 +0000 2018,0.253,0.747,0.0,0.7269,"Sen. Durbin presses Zuckerberg on privacy issues, asking: ""Would you be comfortable sharing with us the name of the… https://t.co/sesLkVzO6n"
253,@CNN,54,Tue Apr 10 20:58:00 +0000 2018,0.0,1.0,0.0,0.0,"EMILY's List President Stephanie Schriock says there is an ""avalanche"" of women running for office, and it's nothin… https://t.co/htAXuIBE2P"
254,@CNN,55,Tue Apr 10 20:49:08 +0000 2018,0.129,0.489,0.382,-0.6908,"The ""Roseanne"" reboot is ugly, uncomfortable and distressing. Good. | By Richard Morgan via @CNNOpinion… https://t.co/AdU4y0eptm"
255,@CNN,56,Tue Apr 10 20:47:12 +0000 2018,0.0,0.924,0.076,-0.1027,"After questioning Mark Zuckerberg, Senator Graham told reporters that he thought the Facebook CEO was “like Jell-O”… https://t.co/T9F061mH2H"
256,@CNN,57,Tue Apr 10 20:43:28 +0000 2018,0.0,0.876,0.124,-0.34,The White House just let slip a big secret about the possibility of firing Robert Mueller | Analysis by… https://t.co/L4h4LPvDD1
257,@CNN,58,Tue Apr 10 20:39:38 +0000 2018,0.0,0.828,0.172,-0.4019,The right's insane sliming of David Hogg | By Jill Filipovic via @CNNOpinion https://t.co/KZovIX0L6I https://t.co/vENpv089UK
258,@CNN,59,Tue Apr 10 20:37:20 +0000 2018,0.0,1.0,0.0,0.0,"After a brief recess, Facebook CEO Mark Zuckerberg continues to testify before Congress https://t.co/310VEWUDqZ
Wat… https://t.co/cJsFXrbtag"
259,@CNN,60,Tue Apr 10 20:37:02 +0000 2018,0.0,0.879,0.121,-0.296,"A 12-year-old video showing a sheriff discussing the cost of inmate and suspect deaths, versus keeping them alive,… https://t.co/npWvBbq84O"
260,@CNN,61,Tue Apr 10 20:33:17 +0000 2018,0.0,0.735,0.265,-0.5574,A woman died after being given formaldehyde instead of saline https://t.co/IfR9k8BL2u https://t.co/Nh1RBQ7dt2
261,@CNN,62,Tue Apr 10 20:32:04 +0000 2018,0.059,0.941,0.0,0.0516,"""We've seen the apology tours before."" Sen. Richard Blumenthal has staffers stand behind him and hold up a sign tha… https://t.co/m9otTfXHfP"
262,@CNN,63,Tue Apr 10 20:25:37 +0000 2018,0.295,0.705,0.0,0.7717,"Facebook stock finished the day with a 4.5% gain, a seeming sign of confidence in Zuckerberg from Wall Street… https://t.co/UWFv4R8CKY"
263,@CNN,64,Tue Apr 10 20:20:51 +0000 2018,0.0,0.76,0.24,-0.6249,Why the Parkland crisis continues to resonate | By John Heubusch via @CNNOpinion https://t.co/cWRcjWafzA https://t.co/CDvWuqmcZ0
264,@CNN,65,Tue Apr 10 20:19:05 +0000 2018,0.0,1.0,0.0,0.0,Zuckerberg says he's totally behind this piece of legislation that would disclose political ads… https://t.co/O1dmbGVk4l
265,@CNN,66,Tue Apr 10 20:15:09 +0000 2018,0.1,0.632,0.268,-0.6705,"Just four days after a bus crash killed 15 people, including 10 young hockey players, a GoFundMe to help the victim… https://t.co/U3BEKhnjSN"
266,@CNN,67,Tue Apr 10 20:14:06 +0000 2018,0.0,0.833,0.167,-0.296,Is Zuckerberg under oath right now? The answer is no. https://t.co/TO4Wh4J8ss https://t.co/CxIFRNr1km
267,@CNN,68,Tue Apr 10 20:10:22 +0000 2018,0.118,0.882,0.0,0.34,Russia has vetoed a US draft resolution at the UN Security Council that would have established an independent inves… https://t.co/AN6lVg9UGN
268,@CNN,69,Tue Apr 10 20:09:25 +0000 2018,0.0,1.0,0.0,0.0,Zuckerberg says he doesn't know if Facebook employees were involved with Cambridge Analytica during the 2016 presid… https://t.co/Kxzwk2VZwJ
269,@CNN,70,Tue Apr 10 20:04:20 +0000 2018,0.061,0.847,0.092,-0.1685,"""I want to clarify, I'm not sure we have subpoenas. I know we're working with them,"" Zuckerberg said after confirmi… https://t.co/Qsvv0Z7zFU"
270,@CNN,71,Tue Apr 10 20:01:46 +0000 2018,0.231,0.769,0.0,0.5859,Kellyanne Conway's husband appears to be defending special counsel Robert Mueller's investigation as well as the FB… https://t.co/85jRT6Rm1z
271,@CNN,72,Tue Apr 10 19:59:29 +0000 2018,0.0,1.0,0.0,0.0,"Sen. Graham asks Zuckerberg about Facebook's competition, ""You don't think you have a monopoly?""… https://t.co/x3bZxSVFNk"
272,@CNN,73,Tue Apr 10 19:57:24 +0000 2018,0.0,0.896,0.104,-0.1027,Equal pay activist Lilly Ledbetter wants to meet with Ivanka Trump https://t.co/uGqN7YKi9a https://t.co/w0AHoimYta
273,@CNN,74,Tue Apr 10 19:57:06 +0000 2018,0.0,1.0,0.0,0.0,These demonstrators before the joint hearing of the Senate Judiciary and Commerce Committees with Mark Zuckerberg s… https://t.co/TGxMvEmwdU
274,@CNN,75,Tue Apr 10 19:52:01 +0000 2018,0.0,1.0,0.0,0.0,"Sen. Lindsey Graham asks Mark Zuckerberg about Facebook's Terms of Service, holding up a printed version, adds that… https://t.co/bVT1FQ3yFU"
275,@CNN,76,Tue Apr 10 19:49:51 +0000 2018,0.194,0.806,0.0,0.624,Michael Cohen and the absolutely amazing history of the once-coveted New York City taxi medallion | Analysis by… https://t.co/koAiwfzsHF
276,@CNN,77,Tue Apr 10 19:47:04 +0000 2018,0.095,0.905,0.0,0.296,"Shares of Facebook were up about 2% when the hearing began, and they moved even higher as CEO Mark Zuckerberg addre… https://t.co/AQj1HRuOcZ"
277,@CNN,78,Tue Apr 10 19:42:15 +0000 2018,0.0,0.921,0.079,-0.2023,"Sinclair CEO on the controversial promos read by local anchors: ""We do not let extremists on any side of the politi… https://t.co/39MMBLK3ZX"
278,@CNN,79,Tue Apr 10 19:41:59 +0000 2018,0.162,0.838,0.0,0.4019,Mark Zuckerberg says Facebook may have been served subpoenas from Special Counsel Mueller's office… https://t.co/gbRrc3gXnL
279,@CNN,80,Tue Apr 10 19:36:01 +0000 2018,0.0,0.76,0.24,-0.4767,Bankers are getting anxious as lawmakers wrestle with a bill that would cut regulations https://t.co/xcxpxIE0JD https://t.co/wo1GQa4JK6
280,@CNN,81,Tue Apr 10 19:34:42 +0000 2018,0.118,0.882,0.0,0.4215,"Sen. Cantwell says to Zuckerberg, ""I believe you have all the talent, my question is whether you have all the will… https://t.co/8UqFuc1s66"
281,@CNN,82,Tue Apr 10 19:32:33 +0000 2018,0.153,0.847,0.0,0.4019,Polls show the GOP is now President Trump's party | Analysis by CNN's Harry Enten https://t.co/ON672cHRwC https://t.co/rjlJ7BSiOD
282,@CNN,83,Tue Apr 10 19:27:07 +0000 2018,0.195,0.805,0.0,0.5574,"""We want to offer a free service that everyone can afford."" Zuckerberg says the first line of Facebook's terms of s… https://t.co/Ev4roGonfk"
283,@CNN,84,Tue Apr 10 19:26:08 +0000 2018,0.067,0.933,0.0,0.0762,"Sen Hatch asks Zuckerberg, ""How do you sustain a business model in which users don't pay for your service?""… https://t.co/1T9vUpRuy9"
284,@CNN,85,Tue Apr 10 19:22:42 +0000 2018,0.163,0.739,0.097,0.4019,"Zuckerberg says that one of his greatest regrets in running Facebook is ""that we were slow in identifying the Russi… https://t.co/Thu7Lo4L1d"
285,@CNN,86,Tue Apr 10 19:22:06 +0000 2018,0.0,1.0,0.0,0.0,"""It's extraordinary to hold a joint committee hearing. It's even more extraordinary to have a single CEO testify be… https://t.co/WDCcSU2OcY"
286,@CNN,87,Tue Apr 10 19:21:59 +0000 2018,0.117,0.779,0.104,0.0772,"JUST IN: President Trump ""believes he has the power to"" fire special counsel Robert Mueller, White House press secr… https://t.co/8Oai9qtDzM"
287,@CNN,88,Tue Apr 10 19:17:52 +0000 2018,0.171,0.829,0.0,0.4754,Zuckerberg: We need to take a more proactive role and a broader view of our responsibility https://t.co/NPHrJM7GGX https://t.co/9Ih1I5u4X8
288,@CNN,89,Tue Apr 10 19:14:36 +0000 2018,0.0,1.0,0.0,0.0,Mark Zuckerberg says when Facebook first learned of Cambridge Analytica buying data from an app developer on Facebo… https://t.co/T03jZbWojq
289,@CNN,90,Tue Apr 10 19:12:05 +0000 2018,0.0,1.0,0.0,0.0,Here's everything Zuckerberg just said in his opening remarks to members of the Senate committees:… https://t.co/RAAvkXbIxP
290,@CNN,91,Tue Apr 10 19:05:23 +0000 2018,0.142,0.766,0.092,0.0772,"""It's clear now that we didn't do enough to prevent these tools from being used for harm...It was my mistake, and I… https://t.co/aeJwZipXdG"
291,@CNN,92,Tue Apr 10 19:03:03 +0000 2018,0.0,0.872,0.128,-0.4215,Zuckerberg and his team held mock hearings to prepare for today's grilling. A conference room at Facebook was set u… https://t.co/7XECcVlJA9
292,@CNN,93,Tue Apr 10 19:02:39 +0000 2018,0.0,1.0,0.0,0.0,"Zuckerberg says, ""Advertisers and developers will never take priority over that as long as I am running Facebook"" https://t.co/q6tL8M7eeQ"
293,@CNN,94,Tue Apr 10 18:58:04 +0000 2018,0.0,1.0,0.0,0.0,"This attendee of Mark Zuckerberg's testimony before Congress is wearing a handmade shirt that says ""#DeleteFacebook… https://t.co/3nzxGM0E0B"
294,@CNN,95,Tue Apr 10 18:57:43 +0000 2018,0.0,1.0,0.0,0.0,Zuckerberg says before Congress: It's not enough to just connect people https://t.co/gotW9k8299 https://t.co/eoxESUU44q
295,@CNN,96,Tue Apr 10 18:56:04 +0000 2018,0.133,0.867,0.0,0.3818,"Sen. Nelson says in his opening remarks to Mark Zuckerberg, ""Facebook has a responsibility to protect this personal… https://t.co/yOgPJyJXtV"
296,@CNN,97,Tue Apr 10 18:55:11 +0000 2018,0.0,1.0,0.0,0.0,"White House press secretary Sarah Sanders on the FBI raid of Trump lawyer Michael Cohen's office: ""I think that the… https://t.co/r8Hua5JoNk"
297,@CNN,98,Tue Apr 10 18:53:30 +0000 2018,0.0,1.0,0.0,0.0,"Facebook CEO Mark Zuckerberg is testifying before Congress.

Watch on CNN: https://t.co/UYpqI3w42L

Watch on Facebo… https://t.co/oSGLlmF3ry"
298,@CNN,99,Tue Apr 10 18:46:07 +0000 2018,0.124,0.876,0.0,0.4019,RT @CNNPolitics: White House press secretary Sarah Sanders says President Trump thinks special counsel Robert Mueller’s probe “has gone too…
299,@CNN,100,Tue Apr 10 18:40:58 +0000 2018,0.08,0.92,0.0,0.0772,"Facebook CEO Mark Zuckerberg is testifying before Congress: https://t.co/GM8O5wobAa

Have questions? We want to hea… https://t.co/yakAlqbwhF"
300,@FoxNews,1,Wed Apr 11 01:41:27 +0000 2018,0.249,0.751,0.0,0.7159,".@AlanDersh: “The lawyer-client privilege is as sacrosanct as that, and there has to be a very, very good reason be… https://t.co/cbzQwkl9Pi"
