,Media Source,Tweets Ago,Date,Positive,Negative,Neutral,Compound,Text
301,@FoxNews,2,Wed Apr 11 01:27:54 +0000 2018,0.0,0.872,0.128,-0.3597,".@jasoninthehouse: ""There is absolutely no reason that Congress shouldn’t be able to see everything that the inspec… https://t.co/qWXqNwborH"
302,@FoxNews,3,Wed Apr 11 01:25:51 +0000 2018,0.0,0.735,0.265,-0.5574,.@WhiteHouse removes African nation of Chad from travel ban list https://t.co/GgIY6iAEPE
303,@FoxNews,4,Wed Apr 11 01:12:00 +0000 2018,0.0,1.0,0.0,0.0,.@RandPaul: “We never should have had Mueller in the first place because we’ve given too much power to a prosecutor… https://t.co/zv480kEC4z
304,@FoxNews,5,Wed Apr 11 01:00:24 +0000 2018,0.0,1.0,0.0,0.0,Broward school board votes against participation in program allowing armed district employees https://t.co/BFZAUmL8wD
305,@FoxNews,6,Wed Apr 11 00:45:08 +0000 2018,0.308,0.692,0.0,0.5994,Most of Texas border community supports fence expansion: 'something secure for us' https://t.co/951jh1Nrvm
306,@FoxNews,7,Wed Apr 11 00:34:46 +0000 2018,0.122,0.608,0.27,-0.296,"#Zuckerberg touts plans to protect Facebook users, but Congress appears skeptical  https://t.co/JP0IpSdSPM"
307,@FoxNews,8,Wed Apr 11 00:22:23 +0000 2018,0.096,0.904,0.0,0.2023,"Raid on Michael Cohen's home likely executed after significant evidence was found in Mueller probe, analyst says https://t.co/Vy1Njozpxh"
308,@FoxNews,9,Wed Apr 11 00:08:44 +0000 2018,0.176,0.824,0.0,0.4939,"'Your User Agreement Sucks': Sen. John Kennedy Presses #Zuckerberg on Privacy, 'Covering Facebook's Rear End' https://t.co/B5VfE0hb3I"
309,@FoxNews,10,Wed Apr 11 00:00:49 +0000 2018,0.0,1.0,0.0,0.0,"David Rodibaugh, director of Indiana Soybean Alliance, on potential impact of tariffs: “There is the potential that… https://t.co/s9NfSxC9XM"
310,@FoxNews,11,Tue Apr 10 23:50:00 +0000 2018,0.0,0.63,0.37,-0.5709,'Absolutely Ridiculous Question': @PressSec Asked Whether #Trump Considered Resigning https://t.co/yrgaBTHm7F
311,@FoxNews,12,Tue Apr 10 23:41:27 +0000 2018,0.144,0.523,0.333,-0.4404,.@HarrisFaulkner shares tips for navigating the dreaded gender pay gap https://t.co/PFiBdcYUXd
312,@FoxNews,13,Tue Apr 10 23:28:36 +0000 2018,0.25,0.75,0.0,0.4588,Fast food employee's 'beautiful' act of kindness goes viral https://t.co/mvo8TE4Ny7
313,@FoxNews,14,Tue Apr 10 23:18:20 +0000 2018,0.0,0.821,0.179,-0.5719,".@ChrisCoons: “One person’s hate speech, in the context that @BenSasse was just talking about, is another person’s… https://t.co/3SSOKsUiib"
314,@FoxNews,15,Tue Apr 10 23:12:29 +0000 2018,0.0,1.0,0.0,0.0,".@ChrisCoons: “Americans should know how their data’s being used, and it should be used with their knowledge and wi… https://t.co/4ueMLuIXB7"
315,@FoxNews,16,Tue Apr 10 23:04:02 +0000 2018,0.0,1.0,0.0,0.0,.@continetti: “@POTUS has been a disruptor to Washington. He has everybody reacting to his actions with one excepti… https://t.co/Y8b5H3ZHDj
316,@FoxNews,17,Tue Apr 10 22:57:45 +0000 2018,0.0,0.779,0.221,-0.5267,Madeleine Albright hits Obama for not acting on Syria 'red line' threat https://t.co/OI3azxArau
317,@FoxNews,18,Tue Apr 10 22:47:17 +0000 2018,0.0,0.783,0.217,-0.5574,TN Communities Hold Vigils for Illegal Immigrants Nabbed by ICE at Meatpacking Plant https://t.co/mvOUljuctt
318,@FoxNews,19,Tue Apr 10 22:19:07 +0000 2018,0.0,0.847,0.153,-0.4404,.@facebook CEO Mark Zuckerberg continues to testify before Congress in the wake of a data privacy scandal. https://t.co/qK8LILCylA
319,@FoxNews,20,Tue Apr 10 22:00:44 +0000 2018,0.0,1.0,0.0,0.0,Mark Zuckerberg: “This is an ongoing ‘arms race.’ As long as there are people sitting in Russia whose job it is is… https://t.co/LZ22kPZQOf
320,@FoxNews,21,Tue Apr 10 21:54:38 +0000 2018,0.0,1.0,0.0,0.0,.@SenDanSullivan: “Which are you: are you a tech company or are you the world’s largest publisher? Because I think… https://t.co/RsdXS1ZyxC
321,@FoxNews,22,Tue Apr 10 21:44:50 +0000 2018,0.207,0.793,0.0,0.5719,.@SenMarkey: “Would you support a child online privacy ‘Bill of Rights’ for kids under 16 to guarantee that that in… https://t.co/TZx3MzcKPW
322,@FoxNews,23,Tue Apr 10 21:37:55 +0000 2018,0.0,0.714,0.286,-0.6808,".@BenSasse: “As a dad, do you worry about social media addiction as a problem for America’s teens?” https://t.co/RzeOnYs98D"
323,@FoxNews,24,Tue Apr 10 21:28:49 +0000 2018,0.158,0.789,0.053,0.3415,.@BenSasse: “I wouldn’t want you to leave here today and think there’s sort of a unified view in the Congress that… https://t.co/q8sYd9WaRR
324,@FoxNews,25,Tue Apr 10 21:24:25 +0000 2018,0.091,0.909,0.0,0.2263,".@ChrisCoons: “At the end of the day, policies aren’t worth the paper they’re written on if Facebook doesn’t enforc… https://t.co/Hci3TzFAeE"
325,@FoxNews,26,Tue Apr 10 21:08:54 +0000 2018,0.369,0.631,0.0,0.765,".@SenMikeLee: “Isn’t there a significant free market incentive that a social media company, including yours, has in… https://t.co/gNJsC453ib"
326,@FoxNews,27,Tue Apr 10 21:01:39 +0000 2018,0.0,1.0,0.0,0.0,"Mark Zuckerberg: “What we’re going to do is require a valid government identity, and we’re going to verify the loca… https://t.co/VuySdsks78"
327,@FoxNews,28,Tue Apr 10 20:53:20 +0000 2018,0.198,0.802,0.0,0.5709,Mark #Zuckerberg: “I am very committed to making sure that Facebook is a platform for all ideas. That is a very imp… https://t.co/iVpDo7kiIj
328,@FoxNews,29,Tue Apr 10 20:49:18 +0000 2018,0.194,0.806,0.0,0.6249,.@SenTedCruz: “There are a great many Americans who I think are deeply concerned that Facebook and other tech compa… https://t.co/TCzT77K4de
329,@FoxNews,30,Tue Apr 10 20:40:42 +0000 2018,0.0,1.0,0.0,0.0,".@SenTedCruz: “Does Facebook consider itself a neutral public forum?”

Mark #Zuckerberg: “Senator, we consider ours… https://t.co/B1lRtloF9O"
330,@FoxNews,31,Tue Apr 10 20:33:58 +0000 2018,0.13,0.87,0.0,0.4019,".@JohnCornyn: ""If I choose to terminate my Facebook account, can I bar Facebook or any third parties from using the… https://t.co/SQQ1T5j1a7"
331,@FoxNews,32,Tue Apr 10 20:33:53 +0000 2018,0.0,0.847,0.153,-0.4404,".@Facebook CEO Mark Zuckerberg testifies before Congress in the wake of a data privacy scandal. 

Live blog:… https://t.co/xNe5pu66re"
332,@FoxNews,33,Tue Apr 10 20:15:56 +0000 2018,0.276,0.724,0.0,0.7269,"""No""

Mark #Zuckerberg responds to @SenatorDurbin's questions on if he would feel comfortable sharing with the comm… https://t.co/0APyWC8mQZ"
333,@FoxNews,34,Tue Apr 10 20:08:20 +0000 2018,0.132,0.868,0.0,0.4404,"Mark #Zuckerberg on Facebook’s terms of service: We can always do better, and the services are complex…I think for… https://t.co/4hXP6HGVYj"
334,@FoxNews,35,Tue Apr 10 19:59:44 +0000 2018,0.0,0.896,0.104,-0.296,"Mark #Zuckerberg: “My position is not that there should be no regulation…I think the real question, as the internet… https://t.co/pUyQ1FpmGf"
335,@FoxNews,36,Tue Apr 10 19:56:49 +0000 2018,0.112,0.79,0.098,0.0747,"RT @FoxBusiness: .@LindseyGrahamSC: ""You don't think you have a monopoly?""

Zuckerberg: ""It certainly doesn't feel like that to me."" https:…"
336,@FoxNews,37,Tue Apr 10 19:48:55 +0000 2018,0.137,0.863,0.0,0.4019,"""I know we're working with [the special counsel].""

Mark #Zuckerberg confirms @facebook has been working with speci… https://t.co/KfuyW7jsiv"
337,@FoxNews,38,Tue Apr 10 19:46:34 +0000 2018,0.182,0.818,0.0,0.4404,Mark #Zuckerberg: “I think everyone in the world deserves good privacy protection.” https://t.co/Il5feaxDRW https://t.co/ILgTZtpBf2
338,@FoxNews,39,Tue Apr 10 19:40:41 +0000 2018,0.0,1.0,0.0,0.0,Mark Zuckerberg: “There will always be a version of Facebook that is free.” https://t.co/OHxw1bMM93
339,@FoxNews,40,Tue Apr 10 19:35:31 +0000 2018,0.216,0.784,0.0,0.5267,"Mark Zuckerberg: “After the 2016 election, our top priority was protecting the integrity of other elections around… https://t.co/livEyBm3x2"
340,@FoxNews,41,Tue Apr 10 19:33:19 +0000 2018,0.163,0.739,0.097,0.4019,Mark Zuckerberg: “One of my greatest regrets in running the company is that we were slow in identifying the Russian… https://t.co/xIjGH1kPIW
341,@FoxNews,42,Tue Apr 10 19:26:31 +0000 2018,0.108,0.892,0.0,0.3182,Mark Zuckerberg: “It’s not enough to just build tools. We need to make sure that they’re used for good.”… https://t.co/eQm3XUQrDr
342,@FoxNews,43,Tue Apr 10 19:18:03 +0000 2018,0.0,1.0,0.0,0.0,Mark Zuckerberg on Facebook privacy policy: “Long privacy policies are very confusing…We don’t expect that most peo… https://t.co/uOHSFI9Fhk
343,@FoxNews,44,Tue Apr 10 19:09:37 +0000 2018,0.245,0.755,0.0,0.7783,"RT @FoxBusiness: Zuckerberg: ""Across the board we have a responsibility to not just build tools, but to make sure they're used for good. It…"
344,@FoxNews,45,Tue Apr 10 19:06:48 +0000 2018,0.163,0.837,0.0,0.4019,Mark Zuckerberg: “It’s clear now that we didn’t do enough to prevent these tools from being used for harm…We didn’t… https://t.co/cBa3oQPu4W
345,@FoxNews,46,Tue Apr 10 19:05:27 +0000 2018,0.349,0.651,0.0,0.5994,"Mark Zuckerberg: “We face a number of important issues around privacy, safety, and democracy.”… https://t.co/BcIxivQRkj"
346,@FoxNews,47,Tue Apr 10 18:58:25 +0000 2018,0.269,0.731,0.0,0.5994,"RT @FoxBusiness: Mark Zuckerberg delivers an opening statement: ""We face a number of important issues around privacy, safety, and democracy…"
347,@FoxNews,48,Tue Apr 10 18:58:12 +0000 2018,0.362,0.638,0.0,0.6249,Mark Zuckerberg: “Facebook is an idealistic and optimistic company.” https://t.co/Il5feaxDRW https://t.co/pgCF8Pa6kL
348,@FoxNews,49,Tue Apr 10 18:54:40 +0000 2018,0.331,0.602,0.067,0.836,.@PressSec on Tom Bossert: “He resigned. The president feels he’s done a great job and wishes him the best as he mo… https://t.co/mtS87PR6D0
349,@FoxNews,50,Tue Apr 10 18:52:54 +0000 2018,0.0,1.0,0.0,0.0,"RT @FoxBusiness: .@SenBillNelson: ""If you and other social media companies do not get your act in order, none of us are going to have any p…"
350,@FoxNews,51,Tue Apr 10 18:51:56 +0000 2018,0.053,0.779,0.168,-0.5859,.@PressSec on Syria crisis: “We’re going to continue to work with a number of our partners and allies as we determi… https://t.co/B8s2Quo9Mo
351,@FoxNews,52,Tue Apr 10 18:45:15 +0000 2018,0.149,0.851,0.0,0.4215,.@SenFeinstein to Mark Zuckerberg: “You have a real opportunity this afternoon to lead the industry and demonstrate… https://t.co/2ETQv4jfo9
352,@FoxNews,53,Tue Apr 10 18:39:01 +0000 2018,0.195,0.805,0.0,0.34,".@SenJohnThune: “Today’s hearing is extraordinary…In many respects, Facebook’s incredible reach is why we’re here t… https://t.co/SXchuXamIp"
353,@FoxNews,54,Tue Apr 10 18:31:43 +0000 2018,0.0,1.0,0.0,0.0,Feds request documents from Trump Organization related to Michael Cohen's payment to Stormy Daniels - via… https://t.co/nKtJciJBCd
354,@FoxNews,55,Tue Apr 10 18:31:22 +0000 2018,0.0,1.0,0.0,0.0,Facebook's Mark Zuckerberg testifies before Senate committees https://t.co/Il5feaxDRW https://t.co/UKEQTxL4tl
355,@FoxNews,56,Tue Apr 10 18:30:26 +0000 2018,0.0,1.0,0.0,0.0,".@Facebook CEO Mark Zuckerberg testifies before Congress. 

Live blog: https://t.co/Il5feaxDRW https://t.co/OqG4FdSUeZ"
356,@FoxNews,57,Tue Apr 10 18:26:30 +0000 2018,0.0,0.833,0.167,-0.34,Los Angeles painting city streets white in bid to combat climate change https://t.co/wnrEqTzmCW
357,@FoxNews,58,Tue Apr 10 18:16:27 +0000 2018,0.0,1.0,0.0,0.0,LIVE BLOG: Facebook's Mark Zuckerberg testifies before Senate committees https://t.co/Il5feaxDRW
358,@FoxNews,59,Tue Apr 10 18:01:22 +0000 2018,0.0,1.0,0.0,0.0,Awaiting: @WhiteHouse briefing and Mark Zuckerberg hearing https://t.co/hsmssS2hbP
359,@FoxNews,60,Tue Apr 10 17:45:00 +0000 2018,0.0,0.591,0.409,-0.8658,"T.J. Miller arrested at NYC airport after making false bomb threat on Amtrak train, officials say https://t.co/YuMd5KbZLG"
360,@FoxNews,61,Tue Apr 10 17:34:51 +0000 2018,0.177,0.696,0.127,0.2023,Puppy in Texas Rescued After Getting Head Stuck in Car Wheel https://t.co/rJwe7uUEpy https://t.co/Dtayq6fKz3
361,@FoxNews,62,Tue Apr 10 17:34:04 +0000 2018,0.255,0.604,0.141,0.4019,"Tennessee woman says 'it's a miracle' her wallet, purse blocked bullets https://t.co/TW61TsvxIR"
362,@FoxNews,63,Tue Apr 10 17:14:02 +0000 2018,0.0,0.783,0.217,-0.5574,TN Communities Hold Vigils for Illegal Immigrants Nabbed by ICE at Meatpacking Plant https://t.co/GJ3Ix2IQNB
363,@FoxNews,64,Tue Apr 10 17:06:37 +0000 2018,0.0,1.0,0.0,0.0,Obamas won't be attending Meghan Markle and Prince Harry's wedding https://t.co/7bTlBnFsCa
364,@FoxNews,65,Tue Apr 10 16:50:47 +0000 2018,0.392,0.468,0.14,0.6486,Starbucks baristas celebrate engagement with coffee-filled photo shoot (via @JaninePuhak) https://t.co/tWt3f52imV
365,@FoxNews,66,Tue Apr 10 16:38:44 +0000 2018,0.341,0.659,0.0,0.4767,.@FLOTUS comforts child who spilled water https://t.co/BERxpZCGXY
366,@FoxNews,67,Tue Apr 10 16:33:47 +0000 2018,0.255,0.745,0.0,0.6249,Sen. @RandPaul: FBI Raid on Trump's Attorney Was 'Great Overstep' by Mueller https://t.co/TVaz6Q6N9r
367,@FoxNews,68,Tue Apr 10 16:24:59 +0000 2018,0.154,0.537,0.309,-0.5106,.@POTUS: “We’re making sure that terrorism funding is stopped.” https://t.co/781KLXUBgk
368,@FoxNews,69,Tue Apr 10 15:47:54 +0000 2018,0.211,0.789,0.0,0.4939,"Amber Heard donates $7M Johnny Depp divorce settlement to children's hospital, charities https://t.co/JJXSWTKBgc"
369,@FoxNews,70,Tue Apr 10 15:39:38 +0000 2018,0.0,1.0,0.0,0.0,Former #Trump administration officials: A list of notable departures https://t.co/0YfN6m9FGX
370,@FoxNews,71,Tue Apr 10 15:38:34 +0000 2018,0.157,0.843,0.0,0.3818,.@SenJohnKennedy: “It seems to me that Facebook has an obligation to protect people’s data.” https://t.co/G4uvFBgNSQ
371,@FoxNews,72,Tue Apr 10 15:37:19 +0000 2018,0.0,0.851,0.149,-0.1027,Would you pay $20 million for a license plate? https://t.co/jcn7gsDwtd
372,@FoxNews,73,Tue Apr 10 15:25:50 +0000 2018,0.235,0.765,0.0,0.4588,.@SenJohnKennedy: “I don’t want to have to regulate Facebook. Clearly though we have a problem.” https://t.co/Tk5PHNmg8n
373,@FoxNews,74,Tue Apr 10 15:15:00 +0000 2018,0.0,0.699,0.301,-0.6486,6 dead when Arizona plane crashes shortly after takeoff (via @travfed)  https://t.co/ARuWr8WJ2V
374,@FoxNews,75,Tue Apr 10 15:10:17 +0000 2018,0.194,0.806,0.0,0.34,Awaiting U.N. Security Council Vote on Syria; @EricShawnTV reports https://t.co/ZyUcHIjt9z https://t.co/BIHnjDOI1D
375,@FoxNews,76,Tue Apr 10 15:05:00 +0000 2018,0.229,0.471,0.3,-0.296,Popular Black Lives Matter Facebook page exposed as fraud https://t.co/5LEm09NrrM (via @christocarbone)
376,@FoxNews,77,Tue Apr 10 15:02:48 +0000 2018,0.163,0.68,0.156,0.0258,"Homeland Security Adviser Tom Bossert resigns, White House says - via @brookefoxnews 
https://t.co/yZpJ4fnQca"
377,@FoxNews,78,Tue Apr 10 14:54:56 +0000 2018,0.0,0.844,0.156,-0.34,Tennessee college senior defends posing for graduation picture with gun in her waistband https://t.co/c2J6kUR9Mt
378,@FoxNews,79,Tue Apr 10 14:51:57 +0000 2018,0.189,0.63,0.181,0.0258,"Homeland Security Adviser Tom Bossert resigns, White House says https://t.co/KfE9TCOPik"
379,@FoxNews,80,Tue Apr 10 14:50:55 +0000 2018,0.179,0.641,0.179,0.0,Rare Titanic love letter up for auction offers insight into life on the doomed ocean liner https://t.co/1LpbaSGD7V
380,@FoxNews,81,Tue Apr 10 14:42:00 +0000 2018,0.164,0.395,0.441,-0.6369,Stocks surge as fears of trade war ease https://t.co/qACcop2qJo
381,@FoxNews,82,Tue Apr 10 14:39:24 +0000 2018,0.175,0.657,0.168,0.0258,"Homeland Security Adviser Tom Bossert resigns, White House says https://t.co/XT4zAgm28q https://t.co/A8CSrtqTAK"
382,@FoxNews,83,Tue Apr 10 14:25:27 +0000 2018,0.153,0.701,0.146,0.0258,"BREAKING NEWS: Homeland Security Adviser Tom Bossert resigns, White House says https://t.co/XT4zAgm28q https://t.co/JI2TLsxz5z"
383,@FoxNews,84,Tue Apr 10 14:16:22 +0000 2018,0.0,1.0,0.0,0.0,"Life-sized cutouts depicting Facebook CEO Mark Zuckerberg wearing ""Fix Fakebook"" T-shirts are displayed by an advoc… https://t.co/9qwPeQqGUl"
384,@FoxNews,85,Tue Apr 10 14:11:42 +0000 2018,0.091,0.909,0.0,0.128,"Moments ago, President @realDonaldTrump tweeted about hosting America’s senior defense and military leaders for din… https://t.co/u4bNIAYrBW"
385,@FoxNews,86,Tue Apr 10 14:05:55 +0000 2018,0.0,0.803,0.197,-0.4019,"Florida motorcyclist rammed, driven off road by mystery driver during dispute https://t.co/tVEdOMxE8q"
386,@FoxNews,87,Tue Apr 10 14:03:14 +0000 2018,0.0,1.0,0.0,0.0,Trump's National Guard request for US-Mexico border draws response from surrounding states https://t.co/yY8vBnKM5X
387,@FoxNews,88,Tue Apr 10 14:01:32 +0000 2018,0.0,1.0,0.0,0.0,"RT @FoxBusiness: Kroger to hire 11,000 employees and invest $500 million in associate wages, training and development over the next three y…"
388,@FoxNews,89,Tue Apr 10 14:00:10 +0000 2018,0.188,0.812,0.0,0.6326,.@RandPaul: “Scott Pruitt has really been the champion for deregulation and deregulation has been a big part in our… https://t.co/6y6odhIpvV
389,@FoxNews,90,Tue Apr 10 13:56:50 +0000 2018,0.0,1.0,0.0,0.0,.@RandPaul: “We never should have had Mueller in the first place because we’ve given too much power to a prosecutor… https://t.co/iDGMQofVo8
390,@FoxNews,91,Tue Apr 10 13:53:04 +0000 2018,0.265,0.735,0.0,0.6597,".@RandPaul: “Going after someone’s personal attorney is a great overstep, I think, in the authority of the prosecut… https://t.co/t11ydWzAf6"
391,@FoxNews,92,Tue Apr 10 13:44:26 +0000 2018,0.0,0.853,0.147,-0.2263,.@POTUS cancels trip to South America to oversee 'response to Syria' https://t.co/C2mhUdTcms
392,@FoxNews,93,Tue Apr 10 13:10:00 +0000 2018,0.0,1.0,0.0,0.0,Girls leap for their lives from burning balcony after New Jersey building inferno breaks out https://t.co/LNUw1DR86L
393,@FoxNews,94,Tue Apr 10 13:00:42 +0000 2018,0.0,1.0,0.0,0.0,.@Judgenap: Cohen Could Be 'Squeezed' for Info on Alleged Trump-Russia Collusion https://t.co/4xzFnJGxac
394,@FoxNews,95,Tue Apr 10 12:58:28 +0000 2018,0.0,0.899,0.101,-0.2263,RT @FoxBusiness: NFL legend Joe Gibbs on anthem protests: ‘A lot of people sacrificed for that flag’ https://t.co/zqiWwnG5WT
395,@FoxNews,96,Tue Apr 10 12:50:37 +0000 2018,0.08,0.92,0.0,0.0772,"OPINION: Want jobs? Nebraska reforms have more people working, fewer on welfare and food stamps https://t.co/TvM5wFwAE3"
396,@FoxNews,97,Tue Apr 10 12:50:10 +0000 2018,0.124,0.876,0.0,0.34,".@dougducey: “To secure the border… we’re going to need technology, we’re going to need that physical barrier.” https://t.co/pt1GM1xQZ4"
397,@FoxNews,98,Tue Apr 10 12:43:53 +0000 2018,0.135,0.865,0.0,0.4215,.@dougducey on sending the @USNationalGuard to the border: “This is all about public safety. We’re talking about se… https://t.co/xa4fwUflSI
398,@FoxNews,99,Tue Apr 10 12:42:17 +0000 2018,0.0,1.0,0.0,0.0,.@ChuckGrassley: “[Cambridge Analytica] tapped into Facebook and got this information probably a year before there… https://t.co/tiIRwPaUtD
399,@FoxNews,100,Tue Apr 10 12:22:10 +0000 2018,0.221,0.661,0.118,0.4509,Jonathan Turley: “The president has to be very careful. The greatest danger that he faces is not Michael Cohen as d… https://t.co/Qx2Fe3VucN
400,@nytimes,1,Wed Apr 11 01:32:06 +0000 2018,0.0,1.0,0.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/P0HmMR0B9S
401,@nytimes,2,Wed Apr 11 01:17:05 +0000 2018,0.0,1.0,0.0,0.0,"RT @maggieNYT: Cohen, the ""ultimate Trump loyalists,"" is now being squeezed by the FBI https://t.co/qxoku9PoO8"
402,@nytimes,3,Wed Apr 11 01:08:03 +0000 2018,0.0,1.0,0.0,0.0,Beware the Carolina Reaper. The hottest pepper in the world caused what are known as thunderclap headaches in a man… https://t.co/QJE5mQ997K
